Método,Rodada,Tempo_Rodada_S,Iteração,Gbest_NSE
Escalar (Legado),1,252.68118851200052,1,0.6186950206756592
Escalar (Legado),1,,2,0.6829130053520203
Escalar (Legado),1,,3,0.7233699560165405
Escalar (Legado),1,,4,0.7253376245498657
Escalar (Legado),1,,5,0.7276788949966431
Escalar (Legado),1,,6,0.7276788949966431
Escalar (Legado),1,,7,0.7276788949966431
Escalar (Legado),1,,8,0.7277157306671143
Escalar (Legado),1,,9,0.727841317653656
Escalar (Legado),1,,10,0.727841317653656
Escalar (Legado),1,,11,0.727841317653656
Escalar (Legado),1,,12,0.7278441190719604
Escalar (Legado),1,,13,0.7278443574905396
Escalar (Legado),1,,14,0.7278443574905396
Escalar (Legado),1,,15,0.7278443574905396
Escalar (Legado),1,,16,0.7278443574905396
Escalar (Legado),1,,17,0.7278443574905396
Escalar (Legado),1,,18,0.7278443574905396
Escalar (Legado),1,,19,0.7278443574905396
Escalar (Legado),1,,20,0.7278443574905396
Escalar (Legado),2,251.42928914799995,1,0.6672958135604858
Escalar (Legado),2,,2,0.672728419303894
Escalar (Legado),2,,3,0.676329493522644
Escalar (Legado),2,,4,0.6969074010848999
Escalar (Legado),2,,5,0.7257938385009766
Escalar (Legado),2,,6,0.7268168926239014
Escalar (Legado),2,,7,0.7277549505233765
Escalar (Legado),2,,8,0.7277549505233765
Escalar (Legado),2,,9,0.7277751564979553
Escalar (Legado),2,,10,0.7277751564979553
Escalar (Legado),2,,11,0.7278353571891785
Escalar (Legado),2,,12,0.7278414964675903
Escalar (Legado),2,,13,0.7278441786766052
Escalar (Legado),2,,14,0.7278441786766052
Escalar (Legado),2,,15,0.7278441786766052
Escalar (Legado),2,,16,0.7278441786766052
Escalar (Legado),2,,17,0.7278443574905396
Escalar (Legado),2,,18,0.7278443574905396
Escalar (Legado),2,,19,0.7278443574905396
Escalar (Legado),2,,20,0.7278443574905396
Escalar (Legado),3,250.27655025499917,1,0.6004558801651001
Escalar (Legado),3,,2,0.7110116481781006
Escalar (Legado),3,,3,0.727182149887085
Escalar (Legado),3,,4,0.727182149887085
Escalar (Legado),3,,5,0.727182149887085
Escalar (Legado),3,,6,0.7272056341171265
Escalar (Legado),3,,7,0.7278101444244385
Escalar (Legado),3,,8,0.7278101444244385
Escalar (Legado),3,,9,0.7278101444244385
Escalar (Legado),3,,10,0.7278147339820862
Escalar (Legado),3,,11,0.7278421521186829
Escalar (Legado),3,,12,0.7278421521186829
Escalar (Legado),3,,13,0.7278432846069336
Escalar (Legado),3,,14,0.7278439998626709
Escalar (Legado),3,,15,0.7278439998626709
Escalar (Legado),3,,16,0.7278439998626709
Escalar (Legado),3,,17,0.7278443574905396
Escalar (Legado),3,,18,0.7278443574905396
Escalar (Legado),3,,19,0.7278443574905396
Escalar (Legado),3,,20,0.7278443574905396
Escalar (Legado),4,249.95394746999955,1,0.6891167759895325
Escalar (Legado),4,,2,0.727569580078125
Escalar (Legado),4,,3,0.727569580078125
Escalar (Legado),4,,4,0.7275840044021606
Escalar (Legado),4,,5,0.7275840044021606
Escalar (Legado),4,,6,0.7275840044021606
Escalar (Legado),4,,7,0.7278062105178833
Escalar (Legado),4,,8,0.7278299927711487
Escalar (Legado),4,,9,0.7278426885604858
Escalar (Legado),4,,10,0.7278426885604858
Escalar (Legado),4,,11,0.72784423828125
Escalar (Legado),4,,12,0.72784423828125
Escalar (Legado),4,,13,0.72784423828125
Escalar (Legado),4,,14,0.72784423828125
Escalar (Legado),4,,15,0.7278443574905396
Escalar (Legado),4,,16,0.7278443574905396
Escalar (Legado),4,,17,0.7278443574905396
Escalar (Legado),4,,18,0.7278443574905396
Escalar (Legado),4,,19,0.7278443574905396
Escalar (Legado),4,,20,0.7278443574905396
Escalar (Legado),5,249.6825391149996,1,0.7114299535751343
Escalar (Legado),5,,2,0.7256157398223877
Escalar (Legado),5,,3,0.7256157398223877
Escalar (Legado),5,,4,0.7277131080627441
Escalar (Legado),5,,5,0.7277131080627441
Escalar (Legado),5,,6,0.7277131080627441
Escalar (Legado),5,,7,0.7278339862823486
Escalar (Legado),5,,8,0.7278339862823486
Escalar (Legado),5,,9,0.7278423309326172
Escalar (Legado),5,,10,0.7278426885604858
Escalar (Legado),5,,11,0.7278434634208679
Escalar (Legado),5,,12,0.7278441190719604
Escalar (Legado),5,,13,0.7278441190719604
Escalar (Legado),5,,14,0.7278442978858948
Escalar (Legado),5,,15,0.7278443574905396
Escalar (Legado),5,,16,0.7278443574905396
Escalar (Legado),5,,17,0.7278443574905396
Escalar (Legado),5,,18,0.7278443574905396
Escalar (Legado),5,,19,0.7278443574905396
Escalar (Legado),5,,20,0.7278443574905396
Escalar (Legado),6,249.8749267860003,1,0.5951470136642456
Escalar (Legado),6,,2,0.6561239957809448
Escalar (Legado),6,,3,0.7040996551513672
Escalar (Legado),6,,4,0.7207012176513672
Escalar (Legado),6,,5,0.7241863012313843
Escalar (Legado),6,,6,0.7278350591659546
Escalar (Legado),6,,7,0.7278350591659546
Escalar (Legado),6,,8,0.7278350591659546
Escalar (Legado),6,,9,0.7278350591659546
Escalar (Legado),6,,10,0.7278350591659546
Escalar (Legado),6,,11,0.7278416752815247
Escalar (Legado),6,,12,0.727843165397644
Escalar (Legado),6,,13,0.7278439998626709
Escalar (Legado),6,,14,0.7278439998626709
Escalar (Legado),6,,15,0.7278439998626709
Escalar (Legado),6,,16,0.7278439998626709
Escalar (Legado),6,,17,0.7278443574905396
Escalar (Legado),6,,18,0.7278443574905396
Escalar (Legado),6,,19,0.7278443574905396
Escalar (Legado),6,,20,0.7278443574905396
Escalar (Legado),7,250.38738390099934,1,0.722672164440155
Escalar (Legado),7,,2,0.7242119908332825
Escalar (Legado),7,,3,0.7257372736930847
Escalar (Legado),7,,4,0.7257372736930847
Escalar (Legado),7,,5,0.7278292179107666
Escalar (Legado),7,,6,0.7278311252593994
Escalar (Legado),7,,7,0.7278311252593994
Escalar (Legado),7,,8,0.7278311252593994
Escalar (Legado),7,,9,0.7278311252593994
Escalar (Legado),7,,10,0.7278387546539307
Escalar (Legado),7,,11,0.7278387546539307
Escalar (Legado),7,,12,0.7278425693511963
Escalar (Legado),7,,13,0.7278437614440918
Escalar (Legado),7,,14,0.72784423828125
