data,chuva_media
4/1/1972,6.895
4/2/1972,8.152
4/3/1972,0.288
4/4/1972,0.134
4/5/1972,0.666
4/6/1972,1.195
4/7/1972,0.000
4/8/1972,0.496
4/9/1972,0.671
4/10/1972,1.023
4/11/1972,0.700
4/12/1972,2.635
4/13/1972,4.360
4/14/1972,7.454
4/15/1972,1.222
4/16/1972,0.552
4/17/1972,1.790
4/18/1972,14.285
4/19/1972,10.547
4/20/1972,5.017
4/21/1972,1.327
4/22/1972,2.224
4/23/1972,2.262
4/24/1972,3.698
4/25/1972,8.034
4/26/1972,2.511
4/27/1972,4.514
4/28/1972,3.309
4/29/1972,1.483
4/30/1972,5.594
5/1/1972,0.220
5/2/1972,1.089
5/3/1972,0.395
5/4/1972,0.433
5/5/1972,0.310
5/6/1972,0.175
5/7/1972,2.039
5/8/1972,9.651
5/9/1972,1.100
5/10/1972,1.020
5/11/1972,1.201
5/12/1972,0.190
5/13/1972,0.360
5/14/1972,0.776
5/15/1972,0.846
5/16/1972,0.476
5/17/1972,0.162
5/18/1972,0.411
5/19/1972,0.272
5/20/1972,2.248
5/21/1972,3.709
5/22/1972,0.980
5/23/1972,2.613
5/24/1972,15.695
5/25/1972,1.344
5/26/1972,0.235
5/27/1972,0.065
5/28/1972,0.328
5/29/1972,1.616
5/30/1972,1.531
5/31/1972,5.179
6/1/1972,7.828
6/2/1972,6.539
6/3/1972,1.790
6/4/1972,2.199
6/5/1972,9.909
6/6/1972,2.699
6/7/1972,2.185
6/8/1972,0.906
6/9/1972,1.206
6/10/1972,0.287
6/11/1972,0.341
6/12/1972,1.886
6/13/1972,1.445
6/14/1972,1.459
6/15/1972,0.669
6/16/1972,0.000
6/17/1972,0.048
6/18/1972,0.089
6/19/1972,0.633
6/20/1972,1.032
6/21/1972,2.278
6/22/1972,0.771
6/23/1972,0.162
6/24/1972,0.450
6/25/1972,2.698
6/26/1972,1.187
6/27/1972,0.011
6/28/1972,0.276
6/29/1972,0.486
6/30/1972,0.256
7/1/1972,0.165
7/2/1972,0.321
7/3/1972,0.032
7/4/1972,0.006
7/5/1972,0.113
7/6/1972,0.590
7/7/1972,9.920
7/8/1972,8.988
7/9/1972,1.744
7/10/1972,0.188
7/11/1972,0.000
7/12/1972,0.004
7/13/1972,0.235
7/14/1972,0.005
7/15/1972,0.009
7/16/1972,0.060
7/17/1972,0.000
7/18/1972,0.000
7/19/1972,2.695
7/20/1972,0.000
7/21/1972,0.000
7/22/1972,0.072
7/23/1972,0.000
7/24/1972,0.000
7/25/1972,0.000
7/26/1972,0.000
7/27/1972,0.000
7/28/1972,0.000
7/29/1972,0.000
7/30/1972,0.002
